Number,Water Depth,Latitude,Longitude,Region,Abundance,Species,Genus,Total
1334,0,52.41,-4.08,Greenland,0.033333333,0.333333333,0.333333333,60
1332,1,50.74,-2.38,Greenland,0.016666667,0.333333333,0.333333333,60
1338,1,52.78,-56.12,Baffin,0.395112016,0.4,0.375,491
341,1,60.93,-46.06,Baffin,0.976989453,0.8,0.666666667,1043
184,1,69.66,-134.53,Beaufort,0,0,0,210
786,1,70.08,30.13,Barents,0.402116402,0.538461538,0.454545455,189
211,1,70.45,-148.75,Beaufort,0.371428571,0.142857143,0.142857143,70
223,1.5,70.44,-148.785,Beaufort,0,0,0,60
226,1.5,70.47,-148.85,Beaufort,0.055928412,0.166666667,0.166666667,447
227,1.8,70.43,-148.67,Beaufort,0.267368421,0.222222222,0.222222222,475
225,1.8,70.59,-151.96,Beaufort,0.017857143,0.4,0.4,168
196,2,69.36,-136.08,Beaufort,0.327868852,0.2,0.2,61
659,2,69.65,18,Barents,0.29143898,0.294117647,0.230769231,549
228,2,70.44,-148.73,Beaufort,0.392857143,0.2,0.2,56
307,2.3,70.468,-151.75,Beaufort,0,0,0,68
314,2.5,70.16,-146.09,Beaufort,0.176767677,0.25,0.272727273,396
33,2.6,70.92,-153.63,Beaufort,0.242105263,0.125,0.111111111,95
195,3,69.29,-137.08,Beaufort,0.360655738,0.25,0.25,61
183,3,69.62,-135.87,Beaufort,0.05,0.166666667,0.166666667,120
188,3,69.78,-132.07,Beaufort,0.011532125,0.142857143,0.125,607
315,3,70.19,-146.38,Beaufort,0.5,0.285714286,0.333333333,468
320,3,70.22,-147.54,Beaufort,0.218181818,0.125,0.142857143,110
325,3,70.62,-150.48,Beaufort,0.075376884,0.2,0.230769231,199
333,3.2,70.7,-152.33,Beaufort,0.295043273,0.25,0.25,1271
219,3.5,70.374,-147.737,Beaufort,0.120879121,0.2,0.230769231,91
366,4,69.655,-141.356,Beaufort,0.034550839,0.125,0.142857143,1013
365,4,69.656,-141.281,Beaufort,0.022328549,0.25,0.25,627
232,4,70.203,-146.5,Beaufort,0.207986689,0.25,0.266666667,601
214,4,70.46,-148.77,Beaufort,0.233082707,0.25,0.25,133
316,4.5,70.13,-146.66,Beaufort,0.211111111,0.363636364,0.363636364,270
35,4.5,71.33,-156.09,Beaufort,0.571428571,0.333333333,0.333333333,21
357,5,69.675,-141.319,Beaufort,0.090909091,0.142857143,0.142857143,165
318,5,70.29,-147.03,Beaufort,0.120987654,0.25,0.266666667,405
217,5,70.558,-149.457,Beaufort,0.276515152,0.166666667,0.166666667,264
317,5.5,70.13,-147.03,Beaufort,0.186567164,0.25,0.285714286,134
220,5.8,70.316,-147.557,Beaufort,0.120481928,0.416666667,0.3,166
215,5.8,70.56,-149.45,Beaufort,0.325301205,0.142857143,0.142857143,166
339,6,60.97,-46.53,Baffin,0.669421488,0.6,0.5,121
673,6,69.98,18.67,Barents,0.296089385,0.461538462,0.444444444,716
189,6,69.99,-132.05,Beaufort,0.351648352,0.166666667,0.166666667,91
306,6,70.272,-146.85,Beaufort,0.008695652,0.111111111,0.166666667,230
321,6,70.35,-147.89,Beaufort,0.549019608,0.166666667,0.142857143,51
230,6,70.359,-147.697,Beaufort,0.464285714,0.142857143,0.142857143,56
213,6,70.47,-148.77,Beaufort,0.181818182,0.125,0.111111111,33
222,6.2,70.278,-147.405,Beaufort,0.063829787,0.2,0.2,47
221,6.5,70.303,-147.497,Beaufort,0.181818182,0.333333333,0.357142857,132
382,6.7,70.30769,-161.3804,Chukchi,0.032679739,0.111111111,0.111111111,153
238,7,69.77,-132.7,Beaufort,0.003333333,0.25,0.25,300
358,7,69.989,-142.518,Beaufort,0.26744186,0.111111111,0.125,86
319,7,70.28,-147.36,Beaufort,0.058461538,0.375,0.428571429,325
915,7,70.66583,161.14917,Siberian,0,0,0,73
323,7.1,70.36,-147.5,Beaufort,0.163002274,0.275862069,0.368421053,1319
342,8,60.97,-46.53,Baffin,0.961805556,0.571428571,0.5,288
296,8,63.27,-163.25,Chukchi,0.166666667,0.285714286,0.285714286,30
241,8,63.35,-163.12,Chukchi,0.676470588,0.333333333,0.333333333,68
185,8,69.53,-137.06,Beaufort,0.037735849,0.166666667,0.166666667,53
186,8,69.78,-132.84,Beaufort,0.556440903,0.166666667,0.166666667,753
917,8,70.03972,161.34806,Siberian,0,0,0,9
191,8,70.26,-130.08,Beaufort,0.450413223,0.2,0.2,242
324,8,70.47,-148.4,Beaufort,0.103082852,0.380952381,0.368421053,1038
177,8.5,70.583,-150,Beaufort,0,0,0,73
259,9,63.661,-162.491,Chukchi,0,0,0,6
661,9,69.65,18,Barents,0.329787234,0.222222222,0.2,282
914,9,71.17722,161.03972,Siberian,0,0,0,1
246,10,63.483889,-163.934167,Chukchi,0.25,0.25,0.25,4
378,10,63.53,-165.73,Chukchi,0.047263682,0.375,0.333333333,804
1047,10,69.12617,169.28517,Siberian,0.293260474,0.166666667,0.181818182,549
918,10,69.64583,164.72361,Siberian,0,0,0,36
672,10,69.68,18.67,Barents,0.489795918,0.25,0.272727273,245
187,10,69.91,-132.82,Beaufort,0.043478261,0.090909091,0.125,207
895,10,72.33889,80.43972,Kara,0,0,0,3
911,10,72.74583,149.28806,Laptev,0,0,0,5
83,10.05,67.8833333,-165.3,Chukchi,0,0,0,1
212,10.2,70.48,-144.72,Beaufort,0.183673469,0.416666667,0.4,49
1049,10.4,68.85867,170.016,Siberian,0.286036036,0.153846154,0.166666667,444
224,10.5,70.504,-148.32,Beaufort,0.489795918,0.285714286,0.285714286,49
387,10.8,70.35409,-161.75108,Chukchi,0.04601227,0.166666667,0.166666667,326
338,11,60.83,-46.8,Baffin,0.971698113,0.714285714,0.6,106
1051,11,69.17533,170.58367,Siberian,0.01217656,0.111111111,0.125,657
1054,11,69.5195,170.43283,Siberian,0.050535988,0.2,0.222222222,3918
216,11,70.573,-149.447,Beaufort,0.054726368,0.266666667,0.266666667,402
595,11,71.68,137,Laptev,1,1,1,23
861,11,72.05,81.6,Kara,0,0,0,3
812,11,72.29,80.03,Kara,1,1,1,1
891,11,72.33333,72.33333,Kara,0,0,0,82
894,11,73.00472,78.37306,Kara,0.052631579,0.166666667,0.2,38
660,12,69.65,18,Barents,0.289527721,0.3,0.285714286,487
190,12,70.07,-131.2,Beaufort,0.098901099,0.153846154,0.2,364
839,12,70.734,-151.593,Beaufort,0.032258065,0.2,0.2,31
837,12,71.019,-153.253,Beaufort,0.085714286,0.166666667,0.166666667,35
838,12,71.379,-156.039,Beaufort,0.025210084,0.333333333,0.333333333,119
938,12,72.09,81.7,Kara,0,0,0,1
890,12,73.02444,75.59139,Kara,0.005813953,0.1,0.125,1032
903,12,73.98717,117.962,Laptev,0.024291498,0.1,0.111111111,247
303,12.5,70.266,-146.608,Beaufort,0.038961039,0.125,0.111111111,154
1048,13,68.9905,169.64617,Siberian,0.037037037,0.166666667,0.142857143,270
1050,13,69.017,170.301,Siberian,0.014364641,0.2,0.214285714,905
1044,13,69.888,169.67383,Siberian,0.005900919,0.3,0.333333333,7287
304,13,70.287,-146.703,Beaufort,0.166666667,0.125,0.125,30
193,13,70.41,-128.79,Beaufort,0.237554585,0.142857143,0.166666667,1145
322,13,70.43,-147.52,Beaufort,0.120689655,0.2,0.272727273,58
332,13,70.54,-148.16,Beaufort,0.516666667,0.2,0.25,60
335,13,70.61,-150.41,Beaufort,0.080586081,0.214285714,0.25,273
913,13,72.34667,151.06139,Siberian,0,0,0,44
476,13,72.875,78.123,Kara,0.125,0.333333333,0.5,8
1014,13,73,132.27,Laptev,0,0,0,9
231,13.4,70.267,-146.5,Beaufort,0.169354839,0.181818182,0.181818182,124
302,13.5,70.133,-145.558,Beaufort,0.025,0.142857143,0.166666667,40
305,13.5,70.593,-149.273,Beaufort,0.064516129,0.2,0.2,31
81,13.71,66.1166667,-167.8333333,Chukchi,0,0,0,7
248,14,63.669167,-161.216667,Chukchi,0.037037037,0.25,0.25,27
240,14,63.68,-161.22,Chukchi,0.078431373,0.285714286,0.285714286,51
300,14,65.287,-166.647,Chukchi,0,0,0,1
968,14,68.92,73.67,Kara,0,0,0,0
194,14,69.79,-129.74,Beaufort,0.454545455,0.285714286,0.25,77
199,14,69.97,-134.74,Beaufort,0.038961039,0.3,0.285714286,308
674,14,69.98,18.67,Barents,0.292072323,0.266666667,0.307692308,719
229,14,70.594,-149.43,Beaufort,0.107142857,0.125,0.125,28
234,14,70.642,-150.5,Beaufort,0.096153846,0.230769231,0.25,104
392,14,70.8476,-158.17605,Beaufort,0,0,0,3
391,14,70.87287,-158.19676,Beaufort,0.051148225,0.181818182,0.2,958
331,14,70.99,-150.79,Beaufort,0,0,0,326
594,14,72.03,130.13,Laptev,0,0,0,54
817,14,72.19,74.19,Kara,0,0,0,2
679,14,74,125.98,Laptev,0,0,0,7
902,14,74.01333,115.95617,Laptev,0.058823529,0.125,0.142857143,85
477,14,75.423,79.68,Kara,0.1,0.2,0.25,10
313,14.1,70.519,-148.173,Beaufort,0.187969925,0.25,0.333333333,1330
84,14.63,65.7,-168.7,Chukchi,0,0,0,1
340,15,60.97,-46.25,Baffin,0.928571429,0.5,0.428571429,168
301,15,63.221,-165.208,Chukchi,0,0,0,16
1052,15,69.175,169.88117,Siberian,0.229965157,0.285714286,0.25,287
469,15,69.63,60.115,Kara,0.142857143,0.2,0.2,77
1045,15,69.63433,169.55217,Siberian,0.001682793,0.1,0.111111111,4754
921,15,70.23167,170.10028,Siberian,0,0,0,8
326,15,71.01,-152.2,Beaufort,0.02173913,0.125,0.166666667,46
969,15,72.25,73.25,Kara,0,0,0,12
912,15,72.56694,150.93556,Siberian,0,0,0,40
478,15,72.898,80.812,Kara,0.125,0.25,0.25,8
66,15,74.44,142.72,Laptev,0,0,0,4
1333,15,76.22,62.67,Kara,0.433968254,0.272727273,0.285714286,3150
883,15,76.94,15.29,Barents,0.057670127,0.555555556,0.555555556,867
79,15.24,66.1,-167.7166667,Chukchi,0,0,0,11
377,16,64.22,-164.34,Chukchi,0.111111111,0.222222222,0.25,27
664,16,69.7,18.1,Barents,0.389312977,0.277777778,0.333333333,262
370,16,70.017,-142.522,Beaufort,0.319148936,0.3125,0.3125,235
204,16,70.158,-144.367,Beaufort,0.116666667,0.142857143,0.25,60
101,16,70.5,-129.38,Beaufort,0.038461538,0.153846154,0.2,130
919,16,70.72972,164.65583,Siberian,0,0,0,2
334,16,71,-151.35,Beaufort,0.681081081,0.166666667,0.142857143,185
818,16,72.51,74.73,Kara,0,0,0,7
863,16,72.57,79.92,Kara,0.064102564,0.125,0.142857143,78
816,16,72.86,73.94,Kara,0,0,0,34
910,16,73.8775,126.55567,Laptev,0.033057851,0.142857143,0.166666667,242
905,16,74.73733,116.1145,Laptev,0.181818182,0.285714286,0.285714286,22
178,16.2,70.675,-150,Beaufort,0.024390244,0.090909091,0.125,82
364,16.5,69.754,-141.444,Beaufort,0.221698113,0.238095238,0.333333333,212
386,16.5,70.45207,-161.96241,Chukchi,0.083333333,0.111111111,0.125,192
385,16.7,70.4071,-161.77314,Chukchi,0.043715847,0.142857143,0.142857143,183
86,16.76,65.9333333,-167.65,Chukchi,0,0,0,1
242,17,63.32,-165.33,Chukchi,0.046511628,0.4,0.4,43
251,17,63.473,-165.327,Chukchi,0,0,0,8
239,17,64.4,-161.85,Chukchi,0.212765957,0.272727273,0.272727273,47
207,17,70.327,-146.5,Beaufort,0.086206897,0.142857143,0.181818182,58
390,17,70.9099,-158.21192,Beaufort,0.003546099,0.125,0.142857143,282
824,17,72.49,79.76,Kara,0,0,0,25
823,17,73.09,78.51,Kara,0.142857143,0.25,0.25,35
819,17,73.24,74.03,Kara,0.153846154,0.2,0.25,26
892,17,73.85361,74.69111,Kara,0.222222222,0.2,0.2,54
906,17,75.48067,114.0445,Laptev,0.317073171,0.307692308,0.333333333,164
329,17.2,70.98,-150.72,Beaufort,0.301369863,0.2,0.25,146
312,17.5,70.955,-150.635,Beaufort,0.25,0.3125,0.416666667,116
252,18,63.301,-165.055,Chukchi,0,0,0,29
245,18,64,-162.42,Chukchi,0,0,0,255
274,18,64.001111,-162.425556,Chukchi,0,0,0,61
375,18,64.08,-165.48,Chukchi,0.001828154,0.25,0.25,547
275,18,64.385,-161.851111,Chukchi,0.042553191,0.25,0.25,47
112,18,70.15,-166,Chukchi,0,0,0,2
102,18,70.37,-130.52,Beaufort,0.084507042,0.272727273,0.285714286,71
179,18,70.467,-150,Beaufort,0,0,0,33
359,18,70.62,-148.146,Beaufort,0.188235294,0.307692308,0.5,85
371,18,70.62,-148.127,Beaufort,0.21192053,0.210526316,0.3,151
235,18,70.708,-150.5,Beaufort,0.083333333,0.294117647,0.333333333,72
592,18,72,130.98,Laptev,0,0,0,26
896,18,73.00583,80.09083,Kara,0,0,0,23
1017,18,74.35,129.92,Laptev,0,0,0,9
909,18,74.86917,121.94933,Laptev,0,0,0,64
574,18,76.94,15.82,Barents,0.731958763,0.315789474,0.333333333,97
566,18,78.9,11.8,Greenland,0.607142857,0.625,0.714285714,28
567,18,78.9,11.8,Greenland,0.548387097,0.5,0.5,31
568,18,78.9,11.8,Greenland,0.64,0.454545455,0.555555556,25
569,18,78.9,11.8,Greenland,0.6,0.666666667,0.666666667,45
570,18,78.9,11.8,Greenland,0.636363636,0.444444444,0.571428571,33
85,18.28,66.1833333,-167.75,Chukchi,0.333333333,0.25,0.25,6
369,18.5,70.031,-142.536,Beaufort,0.142857143,0.307692308,0.3,56
237,18.7,70.58,-129.41,Beaufort,0.050348567,0.1875,0.222222222,1291
100,19,70,-132.53,Beaufort,0.049180328,0.1,0.111111111,61
327,19,70.24,-146.03,Beaufort,0.074418605,0.2,0.272727273,215
389,19,70.95229,-158.28459,Beaufort,0.080882353,0.272727273,0.272727273,136
209,19,70.99,-150.533,Beaufort,0.251908397,0.3,0.333333333,131
388,19,70.99737,-158.54305,Beaufort,0.168996188,0.181818182,0.2,787
110,19,71.08333333,-155.0833333,Beaufort,0,0,0,1
893,19,73.83,77.11556,Kara,0,0,0,13
907,19,75.46067,116.04817,Laptev,0.126984127,0.230769231,0.230769231,126
573,19,78.9,11.8,Greenland,0.548387097,0.428571429,0.5,31
218,19.5,70.517,-147.818,Beaufort,0.182926829,0.142857143,0.2,164
236,19.5,70.67,-128.53,Beaufort,0.390654206,0.136363636,0.25,535
337,19.8,70.71,-149.43,Beaufort,0.514285714,0.142857143,0.166666667,70
180,19.8,70.87,-150.5,Beaufort,0.00729927,0.2,0.222222222,274
80,19.81,66.1833333,-167.5833333,Chukchi,0,0,0,3
724,20,59.468,-166.467,Chukchi,0,0,0,0
725,20,59.782,-166.64,Chukchi,0,0,0,6
257,20,64.002,-165.486,Chukchi,0,0,0,53
374,20,64.15,-165.39,Chukchi,0.151515152,0.25,0.25,66
928,20,69.63472,177.50194,Siberian,0.09375,0.166666667,0.166666667,32
762,20,69.6672,177.1683,Siberian,0,0,0,24
182,20,69.71,-136.13,Beaufort,0.620967742,0.2,0.2,124
113,20,70.03333333,-165.1,Chukchi,0,0,0,4
916,20,70.04417,164.75917,Siberian,0,0,0,72
472,20,70.292,66.168,Kara,0.166666667,0.333333333,0.333333333,12
192,20,70.5,-130.18,Beaufort,0.180232558,0.266666667,0.272727273,172
900,20,74.032,112.714,Laptev,0.008928571,0.2,0.25,112
904,20,74.73767,117.98783,Laptev,0.22,0.285714286,0.333333333,50
1043,20.8,72.53833,136.15933,Laptev,0.087140838,0.142857143,0.181818182,2123
253,21,63.045,-165.906,Chukchi,0,0,0,15
125,21,70.01666667,-168,Chukchi,0.8,0.5,0.5,10
336,21,70.71,-149.27,Beaufort,0.145833333,0.277777778,0.384615385,144
330,21,70.99,-150.82,Beaufort,0.204545455,0.214285714,0.230769231,88
939,21,71.82,82.45,Kara,0,0,0,1
63,21,72.4,155.23,Siberian,0,0,0,1
593,21,72.55,131.3,Laptev,0,0,0,5
889,21,72.67222,73.46111,Kara,0.044303797,0.142857143,0.181818182,158
820,21,73.46,74.87,Kara,0.06557377,0.1,0.111111111,61
787,21,73.47,131.65,Laptev,0.083333333,0.4,0.4,24
756,21,73.79,120.31,Laptev,0.6,0.4,0.4,10
82,21.33,66.0333333,-167.7,Chukchi,0,0,0,2
276,22,64.069167,-164.419167,Chukchi,0,0,0,13
107,22,69.75,-136.65,Beaufort,0.087591241,0.222222222,0.142857143,137
201,22,69.79,-135.52,Beaufort,0.415948276,0.142857143,0.2,464
197,22,69.97,-135.79,Beaufort,0.042145594,0.363636364,0.375,261
759,22,69.9997,172.3362,Siberian,0,0,0,5
309,22,70.815,-150.035,Beaufort,0.009090909,0.076923077,0.1,110
755,22,73.38,129.95,Laptev,0,0,0,2
788,22,73.57,131.27,Laptev,0,0,0,32
56,22,73.57,131.42,Laptev,0,0,0,2
1022,22,74,131,Laptev,0,0,0,7
571,22,78.9,11.8,Greenland,0.861111111,0.428571429,0.5,36
1556,22.3,70.6915,-148.44333,Beaufort,0.105691057,0.266666667,0.4,123
1567,22.4,70.679,-148.90783,Beaufort,0.1375,0.25,0.363636364,320
363,23,69.786,-141.37,Beaufort,0.131782946,0.125,0.2,129
233,23,70.817,-150,Beaufort,0.010526316,0.090909091,0.111111111,95
310,23,70.83,-150.202,Beaufort,0.018404908,0.125,0.2,163
822,23,73.42,78.81,Kara,0.005181347,0.125,0.166666667,193
1015,23,73.6,130.75,Laptev,0,0,0,5
565,23,78.9,11.8,Greenland,0.860335196,0.333333333,0.454545455,179
572,23,78.9,11.8,Greenland,0.642857143,0.6,0.5,42
368,23.5,70.056,-142.488,Beaufort,0.217741935,0.277777778,0.384615385,124
430,23.7,70.7267,-160.175,Chukchi,0.423076923,0.444444444,0.444444444,26
149,24,69,-164.1,Chukchi,0.033333333,0.25,0.285714286,60
95,24,69.45,-137.17,Beaufort,0.288135593,0.333333333,0.285714286,59
124,24,70,-167.0166667,Chukchi,0.142857143,0.25,0.25,7
926,24,70.10361,171.64806,Siberian,0.125,0.125,0.142857143,48
379,24,70.663,-148.297,Beaufort,0.166666667,0.214285714,0.3,72
168,24,70.733,-148.8,Beaufort,0.100840336,0.181818182,0.25,119
967,24,70.83,73.74,Kara,0,0,0,2
175,24,71.125,-153,Beaufort,0.122807018,0.125,0.166666667,57
1024,24,73.08,131,Laptev,0,0,0,5
901,24,73.995,113.94533,Laptev,0.307692308,0.2,0.2,26
311,24.5,70.91,-150.305,Beaufort,0,0,0,61
721,25,59.417,-167.582,Chukchi,0,0,0,11
256,25,63.696,-165.764,Chukchi,0,0,0,77
14,25,64.2,-76.5,Baffin,0,0,0,3
15,25,64.2,-76.5,Baffin,0.380136986,0.266666667,0.368421053,292
2,25,66.09,-84.99,Baffin,0.55,0.388888889,0.384615385,120
10,25,66.4,-83.62,Baffin,0.31372549,0.466666667,0.461538462,51
13,25,66.53,-83.88,Baffin,0.197142857,0.333333333,0.470588235,350
31,25,69.37,-81.8,Baffin,0.379032258,0.428571429,0.454545455,124
89,25,69.7,-139.7,Beaufort,0.383753501,0.185185185,0.294117647,357
203,25,70.22,-143.43,Beaufort,0.045454545,0.142857143,0.2,44
923,25,70.88389,170.16389,Siberian,0,0,0,1
328,25,70.92,-150.72,Beaufort,0.204545455,0.125,0.142857143,44
862,25,71.04,83.2,Kara,0,0,0,0
475,25,73.113,72.688,Kara,0,0,0,6
1023,25,73.5,131,Laptev,0.105263158,0.142857143,0.142857143,19
814,25,73.76,79.48,Kara,0,0,0,8
888,25,73.8425,73.8425,Kara,0.027522936,0.230769231,0.272727273,218
67,25,74.5,140.43,Laptev,0,0,0,14
885,25,77.09,16.19,Barents,0.681818182,0.444444444,0.5,44
723,26,59.268,-166.953,Chukchi,0,0,0,4
17,26,63,-67,Baffin,0.65,0.461538462,0.454545455,20
8,26,66.12,-83.7,Baffin,0.471032746,0.272727273,0.3125,397
9,26,66.12,-83.7,Baffin,0.161290323,0.25,0.3,62
6,26,66.13,-84.63,Baffin,0.392330383,0.346153846,0.315789474,339
7,26,66.13,-84.63,Baffin,0.413333333,0.368421053,0.375,300
12,26,66.13,-84.59,Baffin,0.542274052,0.388888889,0.5,343
5,26,66.22,-83.58,Baffin,0.362831858,0.25,0.3,339
4,26,66.5,-83.83,Baffin,0.375609756,0.35,0.352941176,205
779,26,67.4827,-174.3515,Chukchi,0,0,0,4
122,26,69.01666667,-166.1166667,Chukchi,0.2,0.333333333,0.333333333,5
141,26,69.05,-164.1166667,Chukchi,0.125,0.285714286,0.285714286,24
133,26,69.1,-166.0333333,Chukchi,0,0,0,0
1123,26,70.0231,-163.76119,Chukchi,0.3,0.2,0.2,10
150,26,70.26,-143.67,Beaufort,0.305084746,0.176470588,0.25,59
153,26,70.3,-146.08,Beaufort,0.048611111,0.142857143,0.2,144
206,26,70.357,-146.6,Beaufort,0.020833333,0.2,0.3,240
171,26,70.69,-148.37,Beaufort,0.234042553,0.230769231,0.333333333,47
64,26,72.83,155.33,Siberian,0,0,0,2
62,26,72.93,160.25,Siberian,0,0,0,1
